seed,r,epoch,F_proxy,w_proxy,dmn_proxy
13,0.5,4,178.80509244478665,0.9981500000000001,0.7258394757530132
13,0.5,5,178.3645145709698,0.99825,0.8053934165591463
13,0.5,6,178.03500268398187,0.99795,0.7848425657095304
13,0.5,7,177.7472426585662,0.9980500000000001,0.7146528213116173
13,0.5,8,177.5267357459435,0.998,0.7045965693138478
13,0.5,9,177.34117977435773,0.99785,0.7226064889978115
13,0.5,10,177.17552145933493,0.9974999999999999,0.7557122758744897
13,0.5,11,177.02396803635818,0.9974000000000001,0.8272207683910463
13,0.5,12,176.90228007389948,0.99705,0.8744416155587835
13,0.5,13,176.81255487295297,0.9968,0.8823296340208735
13,0.5,14,176.69535602667392,0.99665,0.8949437956144018
13,1.0,0,99.82698098207132,0.9691999999999998,0.0002055017933221455
13,1.0,1,99.70909490340796,0.96825,0.00013222882640091192
13,1.0,2,99.75931734916492,0.97075,0.00010148545292118861
13,1.0,3,99.81586426955003,0.9711000000000001,8.598411614933669e-05
13,1.0,4,99.8610467177171,0.9713,7.02462141787448e-05
13,1.0,5,99.90572474553035,0.97165,5.640566179120997e-05
13,1.0,6,99.96420542399089,0.9712999999999999,4.298642237199278e-05
13,1.0,7,99.98486318343726,0.9715999999999999,5.0287447162108185e-05
13,1.0,8,100.03166824732071,0.9713499999999999,0.00013357012380481312
13,1.0,9,100.07290600507687,0.9705999999999999,0.00033456815130235675
13,1.0,10,100.08433366433168,0.9692999999999999,0.0008285828109627801
13,1.0,11,100.11802223401192,0.96975,0.0013462358894711529
13,1.0,12,100.13574629563551,0.9701000000000001,0.001534657881908248
13,1.0,13,100.17563844338441,0.9695499999999999,0.002180149480483759
13,1.0,14,100.2069456638434,0.9696999999999999,0.0038514156452098343
14,0.0,0,266.76910106952374,0.9914,0.9864979978131589
14,0.0,1,258.7967580159505,0.99315,0.9996645173859665
14,0.0,2,254.72769243289264,0.9937999999999999,0.9999939676782308
14,0.0,3,252.1940243060772,0.9941000000000001,0.9999983661552533
14,0.0,4,250.44120338635568,0.9943500000000001,0.9999978739393817
14,0.0,5,249.12625063382663,0.9945,0.999995978824006
14,0.0,6,248.0811309814453,0.9949,0.9999913751877675
14,0.0,7,247.29973895733173,0.9949,0.9999881958532852
14,0.0,8,246.67299671662158,0.9948500000000001,0.9999776248524443
14,0.0,9,246.17047040890424,0.9945999999999999,0.999969299477078
14,0.0,10,245.7584025065104,0.9945499999999999,0.9999636907791722
14,0.0,11,245.4243412506886,0.9946000000000002,0.9999562340447015
14,0.0,12,245.1439435909956,0.9945499999999999,0.9999536878541344
14,0.0,13,244.91525151179388,0.9943500000000001,0.999965460090097
14,0.0,14,244.71137491861978,0.9937999999999999,0.9999658610640478
14,0.2,0,234.27541553730867,0.9976499999999999,0.989307221428402
14,0.2,1,228.75932514424227,0.9982,0.9996163456365695
14,0.2,2,225.9797853742327,0.9981500000000001,0.9999864695763777
14,0.2,3,224.27188219342912,0.99825,0.9999953808396024
14,0.2,4,223.1035556403958,0.99825,0.9999967515167738
14,0.2,5,222.25627291932398,0.9984500000000001,0.9999978680034594
14,0.2,6,221.602992155114,0.9989000000000001,0.9999984504467089
14,0.2,7,221.10164595623405,0.9987999999999999,0.9999986668727541
14,0.2,8,220.66976368183992,0.9989000000000001,0.9999988304305967
14,0.2,9,220.32941748171436,0.99875,0.9999987666549935
14,0.2,10,220.0410668509347,0.9985999999999999,0.9999985949382947
14,0.2,11,219.80291000677616,0.9986499999999999,0.9999893978538288
14,0.2,12,219.60252333660515,0.9988000000000001,0.981356834899153
14,0.2,13,219.45176105110014,0.9988000000000001,0.9463075664861441
14,0.2,14,219.2851082938058,0.9987999999999999,0.8913320184806817
14,0.3,0,218.8178020855328,0.9976499999999999,0.8186316580823529
14,0.3,1,213.89249633239197,0.99825,0.9949928883158616
14,0.3,2,211.62382603550816,0.99825,0.9994116146850263
14,0.3,3,210.20499550759254,0.9982,0.9998715670803331
14,0.3,4,209.25954595342412,0.9984999999999999,0.9999590996711709
14,0.3,5,208.59532069300747,0.9985000000000002,0.9999792899214222
14,0.3,6,208.07872572890273,0.9986,0.9999899089129437
14,0.3,7,207.69908678209458,0.9986500000000001,0.999993104755825
14,0.3,8,207.37099161233988,0.9987,0.9999932686088642
14,0.3,9,207.13658307049727,0.9987,0.9999842435387998
14,0.3,10,206.9279807150901,0.9986499999999999,0.9768596533620052
14,0.3,11,206.77473683400197,0.9987,0.9481745077274948
14,0.3,12,206.6290153984551,0.99855,0.9643492472661128
14,0.3,13,206.4839984790699,0.9986499999999999,0.9544188341404092
14,0.3,14,206.3864820325697,0.9986499999999999,0.9548721152729375
14,0.4,0,201.44963215672692,0.9979500000000001,0.2410494519642778
14,0.4,1,197.63078166163245,0.9982,0.8405008905000863
14,0.4,2,195.82173464279765,0.9982,0.9660042724661793
14,0.4,3,194.76409297026404,0.99825,0.9910388552756505
14,0.4,4,194.0243210903434,0.99835,0.9967639420637793
14,0.4,5,193.47853017407795,0.9984,0.9974609775831211
14,0.4,6,193.05756171174752,0.9985000000000002,0.9978948829224447
14,0.4,7,192.74398578969084,0.99855,0.9976489214013984
14,0.4,8,192.48497553389203,0.9986499999999999,0.994976173399014
14,0.4,9,192.288451202156,0.9986499999999999,0.9778145019061981
14,0.4,10,192.145989114924,0.9987,0.9481510308499735
14,0.4,11,192.02057109507479,0.9986500000000001,0.9240760036206205
14,0.4,12,191.94581533032795,0.9987,0.9019230105899563
14,0.4,13,191.87109528770742,0.9987,0.8889692304861996
14,0.4,14,191.84054317030797,0.9987999999999999,0.8820193442967664
14,0.5,0,184.41725080441205,0.9984999999999999,0.04485435703226692
14,0.5,1,181.47584778223282,0.9984,0.1961567068612424
14,0.5,2,180.11784059573444,0.9984999999999999,0.4991538374208501
14,0.5,3,179.23710153041742,0.99855,0.7788824711631012
14,0.5,4,178.66460467607547,0.9986500000000001,0.936879143807637
14,0.5,5,178.2504021082169,0.9987999999999999,0.9696358864934261
14,0.5,6,177.93406061025766,0.99885,0.9799329810030831
14,0.5,7,177.68851842635718,0.99875,0.9770856787294276
14,0.5,8,177.5053610190367,0.99885,0.9535230340468568
14,0.5,9,177.35182434473282,0.9989000000000001,0.8624341371490293
14,0.5,10,177.23060157971506,0.999,0.7525930805381424
14,0.5,11,177.10357274764624,0.9989000000000001,0.6623275134914703
14,0.5,12,177.01053003164438,0.9990500000000001,0.582765621895865
14,0.5,13,176.89480395194812,0.9990500000000001,0.5475912330802957
14,0.5,14,176.83118869096805,0.9991,0.5415159777521309
14,1.0,0,99.85010489439352,0.96735,3.9954808916715706e-05
14,1.0,1,99.95309487367288,0.96365,2.6522469971573253e-05
14,1.0,2,100.04621916550856,0.96485,2.4143523910026326e-05
14,1.0,3,100.12141839051858,0.96505,2.192234591152903e-05
14,1.0,4,100.19697864239032,0.9657499999999999,1.9929923158171944e-05
14,1.0,5,100.2237661312788,0.9660499999999999,2.0171800264291168e-05
14,1.0,6,100.30912536229843,0.9669000000000001,1.9286464411307274e-05
14,1.0,7,100.36762276673929,0.96685,2.036109748228693e-05
14,1.0,8,100.39918185503055,0.96775,2.36140243073597e-05
14,1.0,9,100.43305763831505,0.968,0.00018083102431581017
14,1.0,10,100.45102799244417,0.9682999999999999,0.004385779351585762
14,1.0,11,100.50215481489133,0.9686,0.016002469425080924
14,1.0,12,100.52229279738206,0.96935,0.027495749537574832
14,1.0,13,100.54637576372195,0.9696,0.031106222563943072
14,1.0,14,100.54124391995944,0.9699500000000001,0.01638238876365736
15,0.0,0,266.5033422616812,0.9942500000000001,0.9880833994176519
15,0.0,1,258.2380142211914,0.9942,0.9999158216469015
15,0.0,2,254.2537614871294,0.9924,0.9999974175922012
15,0.0,3,251.90697146684695,0.99215,0.9999987722064241
15,0.0,4,250.21274957901392,0.99215,0.9999988975820302
15,0.0,5,248.96823041866986,0.99225,0.999999126065844
15,0.0,6,247.98308661045172,0.9931000000000001,0.9999995020295944
15,0.0,7,247.21627866304837,0.9938500000000001,0.9999996745137113
15,0.0,8,246.60157149877304,0.9946999999999999,0.9999997798924797
15,0.0,9,246.0857217250726,0.9949,0.9999997872145884
15,0.0,10,245.6779305873773,0.99505,0.9999998082111249
15,0.0,11,245.35378910945013,0.99535,0.9999997868468524
15,0.0,12,245.05538255740436,0.99535,0.9999996577901684
15,0.0,13,244.81217154478415,0.99515,0.999999459177672
15,0.0,14,244.6086169511844,0.9953500000000002,0.9999994478944796
15,0.2,0,234.2438191005162,0.9967,0.8080427669163862
15,0.2,1,228.48073110775073,0.9976,0.9998419136343262
15,0.2,2,225.7544669326471,0.9974000000000001,0.9999965540432566
15,0.2,3,224.1154635682398,0.9972,0.9999992000284182
15,0.2,4,222.9921470174984,0.99695,0.9999995665715642
15,0.2,5,222.19132871043925,0.99665,0.9999997177902112
15,0.2,6,221.58487701416016,0.9968,0.9999997986038395
15,0.2,7,221.08365490971778,0.9964999999999999,0.999999831099728
15,0.2,8,220.69592689981266,0.9961499999999999,0.9999998649200601
15,0.2,9,220.35936176533602,0.9962,0.9999998698947419
15,0.2,10,220.0839934057119,0.9963000000000001,0.9999997698289671
15,0.2,11,219.85529778928174,0.9961499999999999,0.9999919416793335
15,0.2,12,219.66115819191447,0.9961500000000001,0.9999327756385017
15,0.2,13,219.48609877605827,0.9962,0.9998940606913866
15,0.2,14,219.3230022508271,0.99635,0.9989786549709814
15,0.3,0,218.4993383734076,0.99725,0.8593264454008399
15,0.3,1,213.7297280801309,0.99785,0.9784938933254986
15,0.3,2,211.57958695695206,0.9975000000000002,0.9984638080617244
15,0.3,3,210.29559876038147,0.9974000000000001,0.999649474776969
15,0.3,4,209.43523949975366,0.99735,0.9999199633969464
15,0.3,5,208.80379231770834,0.99705,0.9999679869619462
15,0.3,6,208.34496919099274,0.9971,0.999985443935645
15,0.3,7,207.93986951123486,0.99725,0.9999946940584619
15,0.3,8,207.62067543923317,0.9968999999999999,0.999994559109759
15,0.3,9,207.36945872263865,0.9968,0.9999959853197936
15,0.3,10,207.16293829840583,0.9966999999999999,0.9999955007387146
15,0.3,11,206.9864980336782,0.99665,0.999988490493007
15,0.3,12,206.8427739873663,0.9968499999999999,0.9833636317820608
15,0.3,13,206.71736474939294,0.9964999999999999,0.9758652006992892
15,0.3,14,206.59924646326013,0.9964500000000001,0.9972856387213564
15,0.4,0,201.2416244625121,0.99725,0.4313242645409497
15,0.4,1,197.62681331190953,0.9981,0.8012705636410883
15,0.4,2,195.9327814856241,0.9977499999999999,0.9642436403043398
15,0.4,3,194.94458563752877,0.9972999999999999,0.9894213881298635
15,0.4,4,194.29096641836242,0.99705,0.9937682445299508
15,0.4,5,193.77831629080364,0.9971,0.9925769648015088
15,0.4,6,193.42384326550388,0.9971,0.9905007015346978
15,0.4,7,193.11926872785702,0.9971500000000001,0.9794834406653724
15,0.4,8,192.90565407923026,0.9971499999999999,0.952417355576522
15,0.4,9,192.6927260761113,0.9970000000000001,0.8723592771342907
15,0.4,10,192.50469367448673,0.9970500000000001,0.7902077888660743
15,0.4,11,192.3163649684699,0.9971,0.7412560520554544
15,0.4,12,192.15682723171028,0.9970000000000001,0.716585161786598
15,0.4,13,192.02405376582183,0.99705,0.7274741601691075
15,0.4,14,191.92778050622275,0.9968999999999999,0.7876849730605356
15,0.5,0,184.51292292277017,0.998,0.07681135611164959
15,0.5,1,181.4207377311511,0.9980499999999999,0.16014245706515343
15,0.5,2,180.11165658021585,0.9979000000000001,0.33086148188453707
15,0.5,3,179.32156802446414,0.99785,0.4866567459872406
15,0.5,4,178.7675950466058,0.99785,0.6105494384893563
15,0.5,5,178.38423234988483,0.9976500000000001,0.6837540889833006
15,0.5,6,178.06529196714743,0.9974500000000001,0.7464067853297399
15,0.5,7,177.8146629333496,0.9977,0.814280437709107
15,0.5,8,177.6251290150178,0.9975999999999999,0.8031190454459122
15,0.5,9,177.4435728024214,0.9976499999999999,0.7849414449649597
15,0.5,10,177.3131235562838,0.9976500000000001,0.7060312083416223
15,0.5,11,177.16190162071814,0.9977500000000001,0.6811583877563936
15,0.5,12,177.03954706436548,0.9976499999999999,0.6653940009525273
15,0.5,13,176.9299271412385,0.9977499999999999,0.6470072442317928
15,0.5,14,176.84411728687775,0.9977499999999999,0.6256150877597042
15,1.0,0,99.99633075029422,0.96735,1.6801271490207283e-05
15,1.0,1,99.88295335036058,0.9689499999999999,2.1782610102529047e-05
15,1.0,2,99.9708597232134,0.9694499999999999,2.292342649153631e-05
15,1.0,3,100.03621634458884,0.97,2.3841805922668707e-05
15,1.0,4,100.09958365024664,0.97095,2.3293664869732168e-05
15,1.0,5,100.14728135329027,0.9713,2.4162007727450953e-05
15,1.0,6,100.20726531591171,0.9722500000000001,2.4731777610855828e-05
15,1.0,7,100.2445196494078,0.9727,2.95199167645809e-05
15,1.0,8,100.31289575038812,0.9734,0.0001053250878880708
15,1.0,9,100.33625529362605,0.9732000000000001,0.0001614854494872531
15,1.0,10,100.36125916701097,0.9736499999999999,0.0007692320125499532
15,1.0,11,100.40598649245042,0.9742999999999998,0.010082187969525718
15,1.0,12,100.4180285135905,0.9740499999999999,0.009486124706558043
15,1.0,13,100.43937702668019,0.97455,0.005341427956305326
15,1.0,14,100.46243393726839,0.97515,0.004222309989220171
1,0.0,0,266.12097813532904,0.9931000000000001,0.9856950892058561
1,0.0,1,258.09327912941956,0.9948499999999999,0.9998431633258898
1,0.0,2,254.12914510873648,0.9960000000000001,0.999995483877824
1,0.0,3,251.5743637084961,0.9960500000000001,0.99999895210437
1,0.0,4,249.8165999192458,0.9962499999999999,0.9999991627989584
1,0.0,5,248.54266670422678,0.9964000000000001,0.999999287651628
1,0.0,6,247.55203775259164,0.99665,0.9999991646753434
1,0.0,7,246.79125233185596,0.9964999999999999,0.9999992119690945
1,0.0,8,246.15960771609576,0.99655,0.9999991557737189
1,0.0,9,245.65498938927283,0.9964500000000001,0.999999272025326
1,0.0,10,245.2460174560547,0.9963,0.9999992360763207
1,0.0,11,244.8890873835637,0.9961500000000001,0.9999990388750021
1,0.0,12,244.60778026091748,0.9963000000000001,0.9999986543675808
1,0.0,13,244.3822739429963,0.99605,0.9999985755005384
1,0.0,14,244.18176602094601,0.9959,0.999943345122972
1,0.2,0,234.02208803137955,0.9968,0.9743048840962432
1,0.2,1,228.5264056458765,0.99745,0.998380123815773
1,0.2,2,225.69484321438537,0.9977499999999999,0.9998505599825805
1,0.2,3,223.94950415163623,0.9978999999999999,0.9999449145804501
1,0.2,4,222.73699515206474,0.9981500000000001,0.9999861235989527
1,0.2,5,221.83517440484493,0.99835,0.9999932347570785
1,0.2,6,221.16998540138712,0.99825,0.9999963780092
1,0.2,7,220.65001787458147,0.9981500000000001,0.9999953585394794
1,0.2,8,220.21895973049865,0.9983500000000001,0.9999921536524373
1,0.2,9,219.85960621736487,0.99825,0.999974206031708
1,0.2,10,219.57683500951651,0.9983000000000001,0.9994721563457428
1,0.2,11,219.34783686423788,0.9983500000000001,0.9847961835329844
1,0.2,12,219.12914961211536,0.99825,0.9523963562187564
1,0.2,13,218.94639213717713,0.99825,0.9242819459178984
1,0.2,14,218.80960830377072,0.9982,0.8777558832157875
1,0.3,0,218.6104447648332,0.9964500000000001,0.7530931016525458
1,0.3,1,213.91065429137635,0.9978999999999999,0.9829905723063045
1,0.3,2,211.61929898648648,0.9981,0.9941468517057831
1,0.3,3,210.15824862643404,0.9981,0.9979302063322084
1,0.3,4,209.15890310476493,0.9982500000000002,0.9986737184225123
1,0.3,5,208.4002871126742,0.99825,0.999550468515523
1,0.3,6,207.83955397047438,0.99835,0.999837796549935
1,0.3,7,207.3837182672174,0.9984500000000001,0.9999341641256697
1,0.3,8,207.03379505604238,0.9983000000000001,0.9999630077587138
1,0.3,9,206.74727142608918,0.99855,0.999961191322879
1,0.3,10,206.52194241360502,0.9984,0.999676850374082
1,0.3,11,206.30256061725788,0.9984500000000001,0.9832224797825374
1,0.3,12,206.10917636080904,0.9984999999999999,0.9585079265676246
1,0.3,13,205.94217290105047,0.99855,0.947807744497045
1,0.3,14,205.81077190777202,0.9984499999999998,0.9763347680533321
1,0.4,0,201.46548461914062,0.9974500000000001,0.08482220604150402
1,0.4,1,197.60569999753966,0.9977499999999999,0.3763095758300509
1,0.4,2,195.7475717234057,0.9981500000000001,0.7409602752560874
1,0.4,3,194.60670210963997,0.99855,0.9347160608569853
1,0.4,4,193.79394720506298,0.9986500000000001,0.9824214832213227
1,0.4,5,193.1941225510235,0.9988500000000002,0.9912665100583268
1,0.4,6,192.73677997441254,0.99875,0.9941453034265916
1,0.4,7,192.38750771219415,0.9989500000000001,0.995469592188884
1,0.4,8,192.06429556913153,0.9990500000000001,0.96522606154348
1,0.4,9,191.8510442925978,0.9991000000000001,0.8770411768787649
1,0.4,10,191.65538155016048,0.9993500000000001,0.8035661912950546
1,0.4,11,191.49596339972445,0.9994000000000002,0.7241829852932224
1,0.4,12,191.35794859893562,0.9994,0.7267512010682775
1,0.4,13,191.24699259913245,0.9994500000000001,0.7832480750582663
1,0.4,14,191.14870021139927,0.9994,0.7897448080209921
1,0.5,0,184.51922059670474,0.99725,0.009440438246690459
1,0.5,1,181.69610087076822,0.9980499999999999,0.046385038217350585
1,0.5,2,180.31765864445612,0.99855,0.14603129490477815
1,0.5,3,179.420108012664,0.9986,0.3431941823781789
1,0.5,4,178.76621813651843,0.9986499999999999,0.531690054114205
1,0.5,5,178.27293337308444,0.99885,0.7245918803001276
1,0.5,6,177.89161271315353,0.9989000000000001,0.8599059401845605
1,0.5,7,177.6008795713767,0.9989000000000001,0.8989700310729363
1,0.5,8,177.37722083849783,0.99895,0.8978156422641418
1,0.5,9,177.1890531686636,0.9991,0.8844967697452416
1,0.5,10,177.0250323368953,0.99915,0.8309123860447188
1,0.5,11,176.88962134336813,0.9992000000000001,0.7744751701277007
1,0.5,12,176.76740744175055,0.9992000000000001,0.6778833551917902
1,0.5,13,176.66307762341623,0.99925,0.60598902081636
1,0.5,14,176.56162927089593,0.99925,0.553807331682966
1,1.0,0,99.67033933981871,0.97305,2.912840915635208e-05
1,1.0,1,99.60890422723232,0.97435,4.2006693584635354e-05
1,1.0,2,99.70164059369992,0.97665,5.4517271036754665e-05
1,1.0,3,99.7455709408491,0.9774499999999999,5.941649175933214e-05
1,1.0,4,99.84276688404573,0.9778,6.0857987651336736e-05
1,1.0,5,99.91093405699118,0.9784,6.965117674207855e-05
1,1.0,6,99.96208102886493,0.978,8.608121473512408e-05
1,1.0,7,100.0087746840257,0.9784,0.00011691176616185676
1,1.0,8,100.04970452724359,0.9784499999999999,0.00016240654313341135
1,1.0,9,100.09583370502179,0.9782499999999998,0.0001995051288158386
1,1.0,10,100.13197072347005,0.9779,0.0002614700936129872
1,1.0,11,100.22241357656625,0.9775499999999999,0.0011459236881581352
1,1.0,12,100.22721344385391,0.977,0.009028629161440559
1,1.0,13,100.27876076331505,0.9765999999999998,0.013796584613189807
1,1.0,14,100.32053512181992,0.97615,0.027586263355534518
2,0.0,0,266.68138885498047,0.9906499999999999,0.9738281330829849
2,0.0,1,258.8002771230844,0.9922000000000001,0.998507931819154
2,0.0,2,254.8681849944286,0.9928000000000001,0.9999699907890622
2,0.0,3,252.58350685315256,0.9939,0.9999972853094785
2,0.0,4,250.81732881986179,0.99405,0.9999980001829796
2,0.0,5,249.44300372783954,0.9936,0.9999972553859083
2,0.0,6,248.42581978822366,0.9936499999999999,0.9999974450304807
2,0.0,7,247.6482671101888,0.9941000000000001,0.9999974238451756
2,0.0,8,246.99554325984076,0.9943,0.999997196161224
2,0.0,9,246.46585669884314,0.9945999999999999,0.9999969050707569
2,0.0,10,246.0114241379958,0.99495,0.999997115338957
2,0.0,11,245.64010972243088,0.9949999999999999,0.9999958147234416
2,0.0,12,245.31282493395682,0.9953000000000001,0.9999940843824761
2,0.0,13,245.03140884790665,0.9954500000000002,0.9999916935132567
2,0.0,14,244.8011781741411,0.99555,0.9999910310643871
2,0.2,0,234.5178185287787,0.9972000000000001,0.8824208738824227
2,0.2,1,229.11795028375118,0.9976,0.9983157019131802
2,0.2,2,226.54500252859933,0.9981500000000001,0.9999822565632738
2,0.2,3,224.88834894919881,0.99795,0.9999990693037893
2,0.2,4,223.72540983861808,0.9978,0.999999793356944
2,0.2,5,222.85488362215003,0.99785,0.9999999053111719
2,0.2,6,222.1658158594248,0.99785,0.999999953010385
2,0.2,7,221.6183582228057,0.9978,0.9999999472549044
2,0.2,8,221.17421317587093,0.99785,0.9999999672642715
2,0.2,9,220.7928535305724,0.99785,0.9999999609240308
2,0.2,10,220.4647487718232,0.9980499999999999,0.9999999619552513
2,0.2,11,220.19721751310388,0.9981,0.9999997562616573
2,0.2,12,219.9586619163046,0.9981,0.9999357970870025
2,0.2,13,219.7382497982103,0.9981500000000001,0.9832266165906356
2,0.2,14,219.56285764733138,0.9981500000000001,0.9696573097261801
2,0.3,0,219.15522656140027,0.9972999999999999,0.6915721111609228
2,0.3,1,214.45841526340794,0.9977499999999999,0.9227354682117168
2,0.3,2,212.3269267039256,0.99785,0.9945440189753497
2,0.3,3,210.9465426883182,0.9977500000000001,0.9993534807142745
2,0.3,4,209.97821058668532,0.99795,0.9998627488406039
2,0.3,5,209.25829500765414,0.998,0.99997459101487
2,0.3,6,208.69654626244898,0.9978999999999999,0.9999958750824272
2,0.3,7,208.2501828305356,0.9979000000000001,0.9999986449363091
2,0.3,8,207.88493099728146,0.998,0.9999994979974128
